Utilization	Connections(A2A)	Lvl1TraffRatio(A2A)	Lvl1TraffRatioNoIndirect(A2A)	RatioIndirect(A2A)	Connections(AR)	Lvl1TraffRatio(AR)	Lvl1TraffRatioNoIndirect(AR)	RatioIndirect(AR)
0.875	16	0	0	0.0625	24	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
0.9166666666666666	0	0	0	0	0	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	16	0	0	0.05208333333333333	24	0	0	0
0.9166666666666666	4	0	0	0	8	0	0	0
0.625	0	0	0	0	0	0	0	0
0.75	2	0	0	0	4	0	0	0
0.9166666666666666	14	0	0	0.058333333333333334	20	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	26	0	0	0.10625	36	0	0	0
0.75	4	0	0	0	8	0	0	0
1.0	12	0	0	0.0625	16	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.9166666666666666	8	0	0	0	10	0	0	0
1.0	16	0	0	0.05119047619047619	24	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	0	0	0	0	0	0	0	0
0.9166666666666666	12	0	0	0.058333333333333334	16	0	0	0
0.8333333333333334	14	0	0	0.0625	20	0	0	0
1.0	18	0	0	0.0625	28	0	0	0
0.9166666666666666	6	0	0	0	6	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.8333333333333334	42	0	0	0.13055555555555554	40	0	0	0
1.0	6	0	0	0	12	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
0.375	4	0	0	0	8	0	0	0
1.0	4	0	0	0	8	0	0	0
0.8333333333333334	20	0	0	0.0625	26	0	0	0
0.9166666666666666	14	0	0	0.05208333333333333	20	0	0	0
0.875	2	0	0	0	4	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
1.0	6	0	0	0	12	0	0	0
0.9166666666666666	12	0	0	0.058333333333333334	16	0	0	0
1.0	8	0	0	0	10	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
0.9166666666666666	14	0	0	0.05208333333333333	20	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
0.8333333333333334	18	0	0	0.0625	22	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	8	0	0	0	16	0	0	0
0.75	12	0	0	0.058333333333333334	16	0	0	0
0.9166666666666666	26	0	0	0.12083333333333333	36	0	0	0
0.45833333333333337	6	0	0	0	12	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
0.625	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	10	0	0	0	14	0	0	0
0.9166666666666666	16	0	0	0	20	0	0	0
0.9166666666666666	4	0	0	0	8	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	6	0	0	0	12	0	0	0
0.9166666666666666	14	0	0	0.058333333333333334	20	0	0	0
0.875	18	0	0	0.0625	22	0	0	0
0.9166666666666666	4	0	0	0	8	0	0	0
0.9166666666666666	12	0	0	0.0625	16	0	0	0
1.0	4	0	0	0	8	0	0	0
0.9166666666666666	42	0	0	0.11874999999999998	40	0	0	0
0.9166666666666666	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
0.875	0	0	0	0	0	0	0	0
0.9166666666666666	4	0	0	0	8	0	0	0
1.0	16	0	0	0.058333333333333334	24	0	0	0
0.875	14	0	0	0.04687499999999999	20	0	0	0
0.5	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	14	0	0	0.05208333333333333	20	0	0	0
1.0	14	0	0	0.046875	20	0	0	0
0.9166666666666666	4	0	0	0	8	0	0	0
1.0	4	0	0	0	8	0	0	0
0.9166666666666666	14	0	0	0.0625	20	0	0	0
1.0	4	0	0	0	8	0	0	0
0.5	12	0	0	0.0625	16	0	0	0
0.7916666666666666	0	0	0	0	0	0	0	0
0.9166666666666666	12	0	0	0.05208333333333333	16	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
1.0	0	0	0	0	0	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
0.9166666666666666	6	0	0	0	12	0	0	0
0.9166666666666666	0	0	0	0	0	0	0	0
0.875	6	0	0	0	12	0	0	0
1.0	2	0	0	0	4	0	0	0
0.875	14	0	0	0.058333333333333334	20	0	0	0
1.0	10	0	0	0	14	0	0	0
0.9166666666666666	14	0	0	0.05208333333333333	20	0	0	0
0.9166666666666666	0	0	0	0	0	0	0	0
0.9166666666666666	8	0	0	0	10	0	0	0
0.9166666666666666	0	0	0	0	0	0	0	0
0.75	0	0	0	0	0	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
0.8333333333333334	12	0	0	0.0625	16	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	18	0	0	0.05119047619047619	28	0	0	0
0.75	0	0	0	0	0	0	0	0
0.5	0	0	0	0	0	0	0	0
1.0	4	0	0	0	8	0	0	0
0.6666666666666667	2	0	0	0	4	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	4	0	0	0	8	0	0	0
0.7916666666666666	0	0	0	0	0	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
0.75	16	0	0	0.0625	24	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
1.0	14	0	0	0.0625	20	0	0	0
0.7083333333333333	2	0	0	0	4	0	0	0
1.0	14	0	0	0.05208333333333333	20	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.9166666666666666	24	0	0	0.125	32	0	0	0
0.9166666666666666	4	0	0	0	8	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.75	2	0	0	0	4	0	0	0
1.0	6	0	0	0	12	0	0	0
0.75	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
0.75	14	0	0	0.058333333333333334	20	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
0.8333333333333334	14	0	0	0.05208333333333333	20	0	0	0
1.0	26	0	0	0.10659722222222223	36	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
1.0	0	0	0	0	0	0	0	0
0.75	2	0	0	0	4	0	0	0
0.8333333333333334	6	0	0	0	12	0	0	0
1.0	2	0	0	0	4	0	0	0
0.9166666666666666	0	0	0	0	0	0	0	0
1.0	14	0	0	0.05208333333333333	20	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
1.0	0	0	0	0	0	0	0	0
0.9166666666666666	8	0	0	0	16	0	0	0
1.0	0	0	0	0	0	0	0	0
0.875	34	0	0	0.0805470571095571	32	0	0	0
0.75	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
0.625	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
0.7083333333333333	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	32	0	0	0.0992242132867133	28	0	0	0
0.6666666666666667	2	0	0	0	4	0	0	0
0.8333333333333334	14	0	0	0.058333333333333334	20	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	20	0	0	0.0625	32	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	6	0	0	0	12	0	0	0
0.75	0	0	0	0	0	0	0	0
0.9166666666666666	10	0	0	0	14	0	0	0
0.6666666666666667	0	0	0	0	0	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	34	0	0	0.09684326090576091	32	0	0	0
1.0	6	0	0	0	6	0	0	0
1.0	4	0	0	0	8	0	0	0
0.6666666666666667	0	0	0	0	0	0	0	0
0.7916666666666666	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	14	0	0	0.04687499999999999	20	0	0	0
0.8333333333333334	12	0	0	0.05208333333333333	16	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
0.8333333333333334	12	0	0	0.058333333333333334	16	0	0	0
1.0	6	0	0	0	12	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.75	0	0	0	0	0	0	0	0
0.75	2	0	0	0	4	0	0	0
1.0	24	0	0	0.05208333333333333	34	0	0	0
1.0	6	0	0	0	12	0	0	0
0.9166666666666666	18	0	0	0.058333333333333334	28	0	0	0
0.9166666666666666	8	0	0	0	10	0	0	0
0.75	14	0	0	0.0625	20	0	0	0
0.9166666666666666	14	0	0	0.05119047619047619	20	0	0	0
0.8333333333333334	18	0	0	0.058333333333333334	28	0	0	0
1.0	6	0	0	0	6	0	0	0
0.6666666666666667	2	0	0	0	4	0	0	0
0.9166666666666666	14	0	0	0.0625	20	0	0	0
0.5	0	0	0	0	0	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
1.0	0	0	0	0	0	0	0	0
0.5	4	0	0	0	8	0	0	0
0.875	8	0	0	0	16	0	0	0
1.0	2	0	0	0	4	0	0	0
0.75	0	0	0	0	0	0	0	0
1.0	2	0	0	0	4	0	0	0
0.9166666666666666	0	0	0	0	0	0	0	0
0.75	6	0	0	0	12	0	0	0
0.875	12	0	0	0.058333333333333334	16	0	0	0
0.75	4	0	0	0	8	0	0	0
0.875	16	0	0	0.05208333333333333	24	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.9166666666666666	8	0	0	0	10	0	0	0
0.75	2	0	0	0	4	0	0	0
0.5	4	0	0	0	8	0	0	0
0.5833333333333333	8	0	0	0	10	0	0	0
0.75	0	0	0	0	0	0	0	0
0.875	2	0	0	0	4	0	0	0
0.8333333333333334	12	0	0	0.05208333333333333	16	0	0	0
0.9166666666666666	14	0	0	0.058333333333333334	20	0	0	0
0.875	12	0	0	0.058333333333333334	16	0	0	0
0.875	4	0	0	0	8	0	0	0
0.8333333333333334	14	0	0	0.058333333333333334	20	0	0	0
1.0	12	0	0	0.0625	16	0	0	0
1.0	6	0	0	0	6	0	0	0
1.0	0	0	0	0	0	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.9166666666666666	14	0	0	0.05208333333333333	20	0	0	0
0.8333333333333334	14	0	0	0.05208333333333333	20	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.9166666666666666	30	0	0	0.0918154761904762	24	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	0	0	0	0	0	0	0	0
0.6666666666666667	6	0	0	0	6	0	0	0
1.0	2	0	0	0	4	0	0	0
0.75	0	0	0	0	0	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
0.875	4	0	0	0	8	0	0	0
1.0	10	0	0	0	14	0	0	0
1.0	24	0	0	0.09427083333333333	32	0	0	0
1.0	2	0	0	0	4	0	0	0
0.9166666666666666	0	0	0	0	0	0	0	0
1.0	0	0	0	0	0	0	0	0
0.875	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	12	0	0	0.05208333333333333	16	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	30	0	0	0.11413690476190477	38	0	0	0
1.0	2	0	0	0	4	0	0	0
0.625	2	0	0	0	4	0	0	0
0.875	18	0	0	0.0625	28	0	0	0
0.75	4	0	0	0	8	0	0	0
1.0	0	0	0	0	0	0	0	0
0.6666666666666667	12	0	0	0.058333333333333334	16	0	0	0
0.875	24	0	0	0.09166666666666666	32	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	24	0	0	0.1074404761904762	32	0	0	0
0.8333333333333334	72	0	0	0.1217860060690943	36	0	0	0
0.5833333333333333	0	0	0	0	0	0	0	0
0.625	32	0	0	0.0992242132867133	28	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
1.0	12	0	0	0.05208333333333333	16	0	0	0
0.5	2	0	0	0	4	0	0	0
1.0	12	0	0	0.0625	16	0	0	0
0.625	18	0	0	0.058333333333333334	22	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
0.75	4	0	0	0	8	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	0	0	0	0	0	0	0	0
0.625	12	0	0	0.058333333333333334	16	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
0.875	6	0	0	0	12	0	0	0
0.625	0	0	0	0	0	0	0	0
1.0	30	0	0	0.09404761904761905	24	0	0	0
1.0	12	0	0	0.0625	16	0	0	0
1.0	4	0	0	0	8	0	0	0
0.9166666666666666	14	0	0	0.058333333333333334	20	0	0	0
1.0	0	0	0	0	0	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
1.0	30	0	0	0.09618055555555555	44	0	0	0
0.9166666666666666	12	0	0	0.058333333333333334	16	0	0	0
0.75	4	0	0	0	8	0	0	0
0.9166666666666666	0	0	0	0	0	0	0	0
1.0	8	0	0	0	16	0	0	0
1.0	6	0	0	0	12	0	0	0
0.7083333333333333	0	0	0	0	0	0	0	0
0.9166666666666666	14	0	0	0	16	0	0	0
0.6666666666666667	2	0	0	0	4	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
0.5	0	0	0	0	0	0	0	0
0.9166666666666666	14	0	0	0.057291666666666664	20	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.75	32	0	0	0.10416666666666667	28	0	0	0
0.8333333333333334	14	0	0	0.0625	20	0	0	0
1.0	12	0	0	0.0625	16	0	0	0
0.75	4	0	0	0	8	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	0	0	0	0	0	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.6666666666666667	6	0	0	0	6	0	0	0
1.0	18	0	0	0.05208333333333333	22	0	0	0
0.41666666666666663	4	0	0	0	8	0	0	0
1.0	74	0	0	0.12406475748194014	40	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
0.6666666666666667	0	0	0	0	0	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	0	0	0	0	0	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.8333333333333334	8	0	0	0	10	0	0	0
1.0	4	0	0	0	8	0	0	0
0.875	2	0	0	0	4	0	0	0
1.0	0	0	0	0	0	0	0	0
0.8333333333333334	24	0	0	0.12083333333333332	32	0	0	0
0.875	2	0	0	0	4	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.875	20	0	0	0.05208333333333333	26	0	0	0
0.875	14	0	0	0.058333333333333334	20	0	0	0
0.875	12	0	0	0.05208333333333333	16	0	0	0
1.0	34	0	0	0.08471372377622377	32	0	0	0
1.0	0	0	0	0	0	0	0	0
0.875	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
0.625	2	0	0	0	4	0	0	0
0.7916666666666666	14	0	0	0.058333333333333334	20	0	0	0
1.0	4	0	0	0	8	0	0	0
0.9166666666666666	14	0	0	0.05208333333333333	20	0	0	0
0.9166666666666666	16	0	0	0.0625	24	0	0	0
1.0	2	0	0	0	4	0	0	0
0.6666666666666667	2	0	0	0	4	0	0	0
0.75	2	0	0	0	4	0	0	0
0.8333333333333334	12	0	0	0.05208333333333333	16	0	0	0
1.0	0	0	0	0	0	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
0.75	2	0	0	0	4	0	0	0
0.625	6	0	0	0	12	0	0	0
0.9166666666666666	10	0	0	0	14	0	0	0
0.8333333333333334	18	0	0	0.05208333333333333	22	0	0	0
1.0	12	0	0	0.0625	16	0	0	0
0.75	4	0	0	0	8	0	0	0
0.9166666666666666	4	0	0	0	8	0	0	0
0.875	0	0	0	0	0	0	0	0
0.5	4	0	0	0	8	0	0	0
0.625	12	0	0	0.058333333333333334	16	0	0	0
0.6666666666666667	8	0	0	0	10	0	0	0
0.8333333333333334	6	0	0	0	12	0	0	0
0.7916666666666666	20	0	0	0.058333333333333334	26	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
0.75	4	0	0	0	8	0	0	0
0.8333333333333334	8	0	0	0	10	0	0	0
1.0	8	0	0	0	10	0	0	0
0.875	4	0	0	0	8	0	0	0
1.0	18	0	0	0.0625	22	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	0	0	0	0	0	0	0	0
0.875	6	0	0	0	6	0	0	0
0.375	0	0	0	0	0	0	0	0
1.0	6	0	0	0	6	0	0	0
1.0	22	0	0	0.058333333333333334	30	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	20	0	0	0.05208333333333333	26	0	0	0
1.0	12	0	0	0.05208333333333333	16	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	4	0	0	0	8	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
0.9166666666666666	0	0	0	0	0	0	0	0
1.0	4	0	0	0	8	0	0	0
0.375	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.8333333333333334	42	0	0	0.14728084415584416	40	0	0	0
0.75	4	0	0	0	8	0	0	0
1.0	8	0	0	0	10	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
1.0	8	0	0	0	10	0	0	0
0.9166666666666666	14	0	0	0.058333333333333334	20	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.8333333333333334	14	0	0	0.05208333333333333	20	0	0	0
1.0	4	0	0	0	8	0	0	0
0.9166666666666666	6	0	0	0	12	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
1.0	6	0	0	0	12	0	0	0
0.9166666666666666	16	0	0	0.05	24	0	0	0
0.875	2	0	0	0	4	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.875	0	0	0	0	0	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	16	0	0	0.058333333333333334	24	0	0	0
0.5	2	0	0	0	4	0	0	0
0.5416666666666667	8	0	0	0	10	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	0	0	0	0	0	0	0	0
0.75	0	0	0	0	0	0	0	0
0.75	2	0	0	0	4	0	0	0
0.875	6	0	0	0	6	0	0	0
0.7083333333333333	2	0	0	0	4	0	0	0
0.9166666666666666	4	0	0	0	8	0	0	0
0.75	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	16	0	0	0.058333333333333334	24	0	0	0
1.0	2	0	0	0	4	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.9166666666666666	14	0	0	0.05208333333333333	20	0	0	0
1.0	14	0	0	0.05208333333333333	20	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.9166666666666666	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
0.9166666666666666	4	0	0	0	8	0	0	0
0.9166666666666666	12	0	0	0.05208333333333333	16	0	0	0
0.75	8	0	0	0	10	0	0	0
0.75	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	16	0	0	0.058333333333333334	24	0	0	0
0.75	6	0	0	0	6	0	0	0
0.5833333333333333	4	0	0	0	8	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	8	0	0	0	16	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	2	0	0	0	4	0	0	0
0.875	16	0	0	0.058333333333333334	24	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.5	2	0	0	0	4	0	0	0
0.75	14	0	0	0.058333333333333334	20	0	0	0
1.0	12	0	0	0.0625	16	0	0	0
1.0	30	0	0	0.08591269841269841	24	0	0	0
1.0	10	0	0	0	14	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
