Utilization	Connections(A2A)	Lvl1TraffRatio(A2A)	Lvl1TraffRatioNoIndirect(A2A)	RatioIndirect(A2A)	Connections(AR)	Lvl1TraffRatio(AR)	Lvl1TraffRatioNoIndirect(AR)	RatioIndirect(AR)
1.0	6	0	0	0	6	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	18	0	0	0.058333333333333334	22	0	0	0
0.5	0	0	0	0	0	0	0	0
1.0	18	0	0	0.0625	28	0	0	0
1.0	6	0	0	0	12	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	26	0	0	0.11979166666666667	36	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	16	0	0	0	20	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	14	0	0	0	16	0	0	0
0.75	2	0	0	0	4	0	0	0
0.6666666666666667	14	0	0	0.0625	20	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.75	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	10	0	0	0	14	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	18	0	0	0.05208333333333333	22	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	8	0	0	0	10	0	0	0
0.8333333333333334	10	0	0	0	14	0	0	0
0.6666666666666667	0	0	0	0	0	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	12	0	0	0.0625	16	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	20	0	0	0.05208333333333333	26	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.9166666666666666	4	0	0	0	8	0	0	0
1.0	0	0	0	0	0	0	0	0
0.75	2	0	0	0	4	0	0	0
1.0	14	0	0	0.05119047619047619	20	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	14	0	0	0	16	0	0	0
1.0	18	0	0	0.05208333333333333	28	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
0.9166666666666666	16	0	0	0.05208333333333333	24	0	0	0
0.75	2	0	0	0	4	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	4	0	0	0	8	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.6666666666666667	8	0	0	0	10	0	0	0
1.0	32	0	0	0.0805470571095571	28	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	6	0	0	0	12	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
0.8333333333333334	6	0	0	0	6	0	0	0
1.0	6	0	0	0	6	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	8	0	0	0	16	0	0	0
1.0	2	0	0	0	4	0	0	0
0.75	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
0.8333333333333334	38	0	0	0.08333333333333333	34	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	0	0	0	0	0	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	6	0	0	0	6	0	0	0
0.75	16	0	0	0.0625	24	0	0	0
1.0	24	0	0	0.058333333333333334	34	0	0	0
1.0	16	0	0	0.058333333333333334	24	0	0	0
1.0	10	0	0	0	20	0	0	0
1.0	16	0	0	0.0625	24	0	0	0
1.0	24	0	0	0.05208333333333333	28	0	0	0
1.0	14	0	0	0.0625	20	0	0	0
1.0	16	0	0	0.0625	24	0	0	0
0.8333333333333334	12	0	0	0.058333333333333334	16	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	16	0	0	0.046875	24	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	8	0	0	0	16	0	0	0
1.0	10	0	0	0	14	0	0	0
0.5	6	0	0	0	6	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.8333333333333334	12	0	0	0.058333333333333334	16	0	0	0
0.75	6	0	0	0	12	0	0	0
1.0	6	0	0	0	6	0	0	0
1.0	16	0	0	0.0625	24	0	0	0
1.0	28	0	0	0.09618055555555556	40	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	0	0	0	0	0	0	0	0
0.8333333333333334	32	0	0	0.0984057609057609	28	0	0	0
0.8333333333333334	24	0	0	0.08958333333333332	32	0	0	0
1.0	0	0	0	0	0	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	10	0	0	0	14	0	0	0
1.0	2	0	0	0	4	0	0	0
0.5833333333333333	2	0	0	0	4	0	0	0
0.75	16	0	0	0.05	24	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	6	0	0	0	12	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.8333333333333334	20	0	0	0.046875	26	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	10	0	0	0	20	0	0	0
1.0	2	0	0	0	4	0	0	0
0.5	0	0	0	0	0	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	14	0	0	0.057291666666666664	20	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	12	0	0	0	12	0	0	0
1.0	12	0	0	0.05208333333333333	16	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
1.0	2	0	0	0	4	0	0	0
0.5833333333333333	2	0	0	0	4	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	26	0	0	0.11041666666666666	36	0	0	0
1.0	6	0	0	0	6	0	0	0
0.75	12	0	0	0.058333333333333334	16	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	6	0	0	0	12	0	0	0
0.8333333333333334	14	0	0	0.058333333333333334	20	0	0	0
0.8333333333333334	18	0	0	0.0625	22	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	16	0	0	0.05208333333333333	24	0	0	0
1.0	14	0	0	0	16	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	8	0	0	0	10	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	16	0	0	0.058333333333333334	24	0	0	0
0.8333333333333334	6	0	0	0	12	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	38	0	0	0.07760416666666665	34	0	0	0
1.0	8	0	0	0	10	0	0	0
0.8333333333333334	32	0	0	0.09129464285714287	28	0	0	0
0.6666666666666667	8	0	0	0	10	0	0	0
1.0	22	0	0	0.05208333333333333	30	0	0	0
0.75	4	0	0	0	8	0	0	0
1.0	14	0	0	0.0625	20	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	22	0	0	0.058333333333333334	30	0	0	0
1.0	74	0	0	0.12379639355742297	40	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	12	0	0	0	18	0	0	0
1.0	30	0	0	0.09131944444444444	24	0	0	0
1.0	10	0	0	0	14	0	0	0
1.0	16	0	0	0.058333333333333334	24	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	18	0	0	0.046875	28	0	0	0
0.8333333333333334	18	0	0	0.058333333333333334	28	0	0	0
0.75	14	0	0	0.0625	20	0	0	0
0.8333333333333334	8	0	0	0	10	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
0.8333333333333334	18	0	0	0.0625	28	0	0	0
1.0	0	0	0	0	0	0	0	0
0.6666666666666667	0	0	0	0	0	0	0	0
1.0	10	0	0	0	14	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	2	0	0	0	4	0	0	0
0.625	14	0	0	0.05208333333333333	20	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
1.0	30	0	0	0.07678571428571429	24	0	0	0
1.0	10	0	0	0	14	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	34	0	0	0.10726148851148852	32	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	32	0	0	0.10972222222222221	42	0	0	0
1.0	6	0	0	0	12	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
0.625	2	0	0	0	4	0	0	0
0.8333333333333334	14	0	0	0.0625	20	0	0	0
1.0	16	0	0	0	26	0	0	0
0.75	12	0	0	0.0625	16	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	16	0	0	0.05476190476190476	24	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	12	0	0	0	18	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	14	0	0	0	22	0	0	0
1.0	2	0	0	0	4	0	0	0
0.875	10	0	0	0	14	0	0	0
1.0	4	0	0	0	8	0	0	0
0.6666666666666667	2	0	0	0	4	0	0	0
1.0	34	0	0	0.08333333333333333	32	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	12	0	0	0	18	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	12	0	0	0	18	0	0	0
0.75	4	0	0	0	8	0	0	0
0.75	16	0	0	0.058333333333333334	24	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
0.625	30	0	0	0.09771825396825397	24	0	0	0
0.6666666666666667	12	0	0	0.05208333333333333	16	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
1.0	0	0	0	0	0	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	8	0	0	0	10	0	0	0
0.8333333333333334	12	0	0	0.058333333333333334	16	0	0	0
1.0	6	0	0	0	12	0	0	0
0.8333333333333334	24	0	0	0.11666666666666665	32	0	0	0
1.0	8	0	0	0	10	0	0	0
0.625	0	0	0	0	0	0	0	0
0.8333333333333334	16	0	0	0.058333333333333334	24	0	0	0
1.0	30	0	0	0.07514880952380952	24	0	0	0
1.0	56	0	0	0.12142030423280424	32	0	0	0
1.0	14	0	0	0.05208333333333333	20	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
0.8333333333333334	8	0	0	0	10	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.875	2	0	0	0	4	0	0	0
0.9166666666666666	30	0	0	0.10267857142857142	24	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	10	0	0	0	14	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	14	0	0	0.0625	20	0	0	0
1.0	26	0	0	0.08958333333333333	36	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	14	0	0	0.0625	20	0	0	0
1.0	12	0	0	0.05208333333333333	16	0	0	0
1.0	24	0	0	0.058333333333333334	34	0	0	0
1.0	32	0	0	0.10130754662004661	28	0	0	0
1.0	10	0	0	0	14	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
0.8333333333333334	14	0	0	0	16	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
0.75	8	0	0	0	10	0	0	0
1.0	14	0	0	0.05208333333333333	20	0	0	0
0.625	2	0	0	0	4	0	0	0
1.0	22	0	0	0.0625	30	0	0	0
1.0	16	0	0	0	26	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.9166666666666666	8	0	0	0	16	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	8	0	0	0	10	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	8	0	0	0	10	0	0	0
0.8333333333333334	14	0	0	0.058333333333333334	20	0	0	0
0.75	14	0	0	0.0625	20	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	18	0	0	0.058333333333333334	28	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	14	0	0	0.046875	20	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	32	0	0	0.08471372377622377	28	0	0	0
1.0	4	0	0	0	8	0	0	0
0.8333333333333334	14	0	0	0.05208333333333333	20	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
0.8333333333333334	20	0	0	0.058333333333333334	26	0	0	0
1.0	30	0	0	0.10694444444444444	38	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
1.0	8	0	0	0	10	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	4	0	0	0	8	0	0	0
0.625	2	0	0	0	4	0	0	0
1.0	34	0	0	0.09791666666666665	32	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	14	0	0	0.0625	20	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	6	0	0	0	12	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	8	0	0	0	10	0	0	0
0.875	12	0	0	0.0625	16	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
0.9166666666666666	10	0	0	0	14	0	0	0
1.0	18	0	0	0.0625	22	0	0	0
0.6666666666666667	4	0	0	0	8	0	0	0
0.75	8	0	0	0	10	0	0	0
1.0	26	0	0	0.0625	38	0	0	0
1.0	14	0	0	0.0625	20	0	0	0
0.6666666666666667	30	0	0	0.09129464285714285	24	0	0	0
1.0	74	0	0	0.12409620098039216	40	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
0.75	4	0	0	0	8	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.6666666666666667	2	0	0	0	4	0	0	0
1.0	8	0	0	0	16	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	4	0	0	0	8	0	0	0
0.8333333333333334	14	0	0	0.046875	20	0	0	0
1.0	18	0	0	0.0625	22	0	0	0
0.875	14	0	0	0.0625	20	0	0	0
1.0	20	0	0	0.058333333333333334	26	0	0	0
1.0	6	0	0	0	6	0	0	0
1.0	16	0	0	0.05208333333333333	24	0	0	0
1.0	14	0	0	0.0625	20	0	0	0
0.75	14	0	0	0	16	0	0	0
0.8333333333333334	24	0	0	0.09166666666666666	32	0	0	0
1.0	10	0	0	0	14	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
1.0	4	0	0	0	8	0	0	0
0.875	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	26	0	0	0.12083333333333333	36	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
1.0	2	0	0	0	4	0	0	0
0.875	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	0	0	0	0	0	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	14	0	0	0	16	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	14	0	0	0.0625	20	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	4	0	0	0	8	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
1.0	0	0	0	0	0	0	0	0
0.9166666666666666	2	0	0	0	4	0	0	0
0.6666666666666667	0	0	0	0	0	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	6	0	0	0	12	0	0	0
1.0	6	0	0	0	6	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	16	0	0	0.058333333333333334	24	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
0.6666666666666667	12	0	0	0.058333333333333334	16	0	0	0
1.0	2	0	0	0	4	0	0	0
0.6666666666666667	12	0	0	0.05208333333333333	16	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	56	0	0	0.13752913752913754	32	0	0	0
0.75	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
0.75	12	0	0	0.05208333333333333	16	0	0	0
0.75	2	0	0	0	4	0	0	0
1.0	16	0	0	0.058333333333333334	24	0	0	0
0.9166666666666666	12	0	0	0.058333333333333334	16	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	14	0	0	0.05208333333333333	20	0	0	0
1.0	20	0	0	0.0625	26	0	0	0
0.8333333333333334	30	0	0	0.1090472027972028	24	0	0	0
1.0	18	0	0	0.058333333333333334	28	0	0	0
1.0	4	0	0	0	8	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	14	0	0	0.058333333333333334	20	0	0	0
0.75	16	0	0	0.05	24	0	0	0
1.0	2	0	0	0	4	0	0	0
0.625	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	16	0	0	0.05208333333333333	24	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	8	0	0	0	10	0	0	0
0.75	2	0	0	0	4	0	0	0
1.0	16	0	0	0.05208333333333333	24	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
0.6666666666666667	12	0	0	0.058333333333333334	16	0	0	0
1.0	16	0	0	0.0625	24	0	0	0
0.5	0	0	0	0	0	0	0	0
1.0	10	0	0	0	14	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
0.6666666666666667	32	0	0	0.09285714285714286	42	0	0	0
1.0	22	0	0	0.05119047619047619	30	0	0	0
1.0	16	0	0	0.058333333333333334	24	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.75	0	0	0	0	0	0	0	0
1.0	4	0	0	0	8	0	0	0
0.75	0	0	0	0	0	0	0	0
0.625	2	0	0	0	4	0	0	0
0.625	0	0	0	0	0	0	0	0
1.0	12	0	0	0	18	0	0	0
0.8333333333333334	14	0	0	0.05208333333333333	20	0	0	0
0.6666666666666667	16	0	0	0.05208333333333333	24	0	0	0
0.75	24	0	0	0.11197916666666667	32	0	0	0
1.0	18	0	0	0.058333333333333334	28	0	0	0
0.8333333333333334	6	0	0	0	6	0	0	0
0.875	16	0	0	0.05208333333333333	24	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
0.8333333333333334	12	0	0	0	18	0	0	0
